Name:	helloworld
State:	R (running)
Tgid:	21021
Ngid:	0
Pid:	21021
PPid:	19511
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 24 27 30 46 108 124 1000 
NStgid:	21021
NSpid:	21021
NSpgid:	21021
NSsid:	19511
VmPeak:	    4280 kB
VmSize:	    4204 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	     620 kB
VmRSS:	     620 kB
VmData:	      64 kB
VmStk:	     136 kB
VmExe:	       4 kB
VmLib:	    1916 kB
VmPTE:	      28 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
Threads:	1
SigQ:	0/19815
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000000000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
Seccomp:	0
Cpus_allowed:	3
Cpus_allowed_list:	0-1
Mems_allowed:	00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	0
nonvoluntary_ctxt_switches:	10278
